Section,Component Code,Component Name,Route,Type,Expected JSX Path,JSX File Exists,Status,Notes
Self Service,my-dashboard,My Dashboard,/hrm/employee/dashboard,self_service,Pages/HRM/Employee/Dashboard.jsx,To Check,Unknown,Employee-facing dashboard
Self Service,my-attendance,My Attendance,/hrm/attendance-employee,self_service,Pages/HRM/AttendanceEmployee.jsx,To Check,Unknown,Employee attendance view
Self Service,my-leaves,My Leaves,/hrm/leaves-employee,self_service,Pages/HRM/LeavesEmployee.jsx,To Check,Unknown,Employee leave management
Self Service,my-time-off,My Time-Off,/hrm/self-service/time-off,self_service,Pages/HRM/SelfService/TimeOff.jsx,To Check,Unknown,Self-service time-off
Self Service,my-payslips,My Payslips,/hrm/self-service/payslips,self_service,Pages/HRM/SelfService/Payslips.jsx,To Check,Unknown,Employee payslip access
Self Service,my-expenses,My Expenses,/hrm/my-expenses,self_service,Pages/HRM/MyExpenses.jsx,To Check,Unknown,Employee expense claims
Self Service,my-documents,My Documents,/hrm/self-service/documents,self_service,Pages/HRM/SelfService/Documents.jsx,To Check,Unknown,Employee document access
Self Service,my-benefits,My Benefits,/hrm/self-service/benefits,self_service,Pages/HRM/SelfService/Benefits.jsx,To Check,Unknown,Employee benefits portal
Self Service,my-trainings,My Trainings,/hrm/self-service/trainings,self_service,Pages/HRM/SelfService/Trainings.jsx,To Check,Unknown,Employee training portal
Self Service,my-performance,My Performance,/hrm/self-service/performance,self_service,Pages/HRM/SelfService/Performance.jsx,To Check,Unknown,Employee performance view
Self Service,my-goals,My Goals,/hrm/goals,self_service,Pages/HRM/Goals/Index.jsx,To Check,Unknown,Employee goal management
Self Service,my-career-path,My Career Path,/hrm/self-service/career-path,self_service,Pages/HRM/SelfService/CareerPath.jsx,To Check,Unknown,Employee career development
Self Service,my-feedback,My 360° Feedback,/hrm/feedback-360,self_service,Pages/HRM/Feedback360/Index.jsx,To Check,Unknown,Employee 360 feedback
Employees,employee-directory,Employee Directory,/hrm/employees,component,Pages/HRM/Employees/Index.jsx,To Check,Unknown,Main employee directory
Employees,org-chart,Organization Chart,/hrm/org-chart,component,Pages/HRM/OrgChart.jsx,To Check,Unknown,Organization chart view
Employees,employee-profile,Employee Profile,/hrm/employees/{id},component,Pages/HRM/Employees/Show.jsx,To Check,Unknown,Individual employee profile
Employees,departments,Departments,/hrm/departments,component,Pages/HRM/Departments/Index.jsx,To Check,Unknown,Department management
Employees,designations,Designations,/hrm/designations,component,Pages/HRM/Designations/Index.jsx,To Check,Unknown,Designation management
