Navigation Item,Module Config Route,Route Definition,Controller,Controller Method,Rendered Page,Physical Page Path,Status,Notes
Employee Directory,/hrm/employees,"Route::get('/employees', EmployeeController::class)->name('employees.index')",EmployeeController,index(),HRM/EmployeeList,packages/aero-ui/resources/js/Pages/HRM/EmployeeList.jsx,✅ WORKING,Complete chain verified
Organization Chart,/hrm/org-chart,"Route::get('/org-chart', DepartmentController::class)->name('org-chart')",DepartmentController,orgChart(),HRM/OrgChart,packages/aero-ui/resources/js/Pages/HRM/OrgChart.jsx,✅ WORKING,Complete chain verified
Departments,/hrm/departments,"Route::get('/departments', DepartmentController::class)->name('departments')",DepartmentController,index(),HRM/Departments,packages/aero-ui/resources/js/Pages/HRM/Departments.jsx,✅ WORKING,Complete chain verified
Attendance Management,/hrm/attendance,"Route::get('/attendance', AttendanceController::class)->name('attendance')",AttendanceController,index1(),HRM/Attendance/Admin,packages/aero-ui/resources/js/Pages/HRM/Attendance/Admin.jsx,✅ WORKING,Complete chain verified
Leave Management,/hrm/leaves,"Route::get('/leaves', LeaveController::class)->name('leaves')",LeaveController,index2(),HRM/LeavesAdmin,packages/aero-ui/resources/js/Pages/HRM/LeavesAdmin.jsx,✅ WORKING,Complete chain verified
Performance Management,/hrm/performance,"Route::get('/performance', PerformanceReviewController::class)->name('performance.index')",PerformanceReviewController,index(),HRM/Performance/Index,packages/aero-ui/resources/js/Pages/HRM/Performance/Index.jsx,✅ WORKING,Complete chain verified
Recruitment Management,/hrm/recruitment,"Route::get('/recruitment', RecruitmentController::class)->name('recruitment.index')",RecruitmentController,index(),HRM/Recruitment/Index,packages/aero-ui/resources/js/Pages/HRM/Recruitment/Index.jsx,✅ WORKING,Complete chain verified
Training Management,/hrm/training,"Route::get('/training', TrainingController::class)->name('training.index')",TrainingController,index(),HRM/Training/Index,packages/aero-ui/resources/js/Pages/HRM/Training/Index.jsx,✅ WORKING,Complete chain verified
Goals (OKR) Management,/hrm/goals,"Route::get('/', GoalController::class)->prefix('goals')->name('goals.index')",GoalController,index(),HRM/Goals/Index,packages/aero-ui/resources/js/Pages/HRM/Goals/Index.jsx,✅ WORKING,Complete chain verified
My Dashboard (Self-Service),/hrm/employee/dashboard,"Route::get('/employee/dashboard', EmployeeDashboardController::class)->name('employee.dashboard')",EmployeeDashboardController,index(),HRM/AIAnalytics/Dashboard,packages/aero-ui/resources/js/Pages/HRM/AIAnalytics/Dashboard.jsx,✅ WORKING,Complete chain verified - uses AI Analytics Dashboard
My Attendance (Self-Service),/hrm/attendance-employee,"Route::get('/my-attendance', AttendanceController::class)->name('my-attendance')",AttendanceController,index2(),HRM/MyAttendance,packages/aero-ui/resources/js/Pages/HRM/MyAttendance.jsx,✅ WORKING,Complete chain verified
My Leaves (Self-Service),/hrm/leaves-employee,"Route::get('/leaves-employee', LeaveController::class)->name('leaves-employee')",LeaveController,index1(),HRM/LeavesEmployee,packages/aero-ui/resources/js/Pages/HRM/LeavesEmployee.jsx,✅ WORKING,Complete chain verified
